Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 28, 28, 16)        160       
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 32)          9248      
_________________________________________________________________
flatten (Flatten)            (None, 1568)              0         
_________________________________________________________________
dense (Dense)                (None, 3)                 4707      
_________________________________________________________________
dense_1 (Dense)              (None, 1568)              6272      
_________________________________________________________________
reshape (Reshape)            (None, 7, 7, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 14, 14, 32)        9248      
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 28, 28, 16)        4624      
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 28, 28, 1)         145       
=================================================================
Total params: 39,044
Trainable params: 39,044
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

 1/48 [..............................] - ETA: 45s - loss: 0.2311
 5/48 [==>...........................] - ETA: 11s - loss: 0.0660
 6/48 [==>...........................] - ETA: 11s - loss: 0.0659
 7/48 [===>..........................] - ETA: 11s - loss: 0.0657
 8/48 [====>.........................] - ETA: 11s - loss: 0.0655
 9/48 [====>.........................] - ETA: 10s - loss: 0.0653
10/48 [=====>........................] - ETA: 10s - loss: 0.0652
11/48 [=====>........................] - ETA: 10s - loss: 0.0650
12/48 [======>.......................] - ETA: 9s - loss: 0.0650 
13/48 [=======>......................] - ETA: 9s - loss: 0.0651
14/48 [=======>......................] - ETA: 9s - loss: 0.0650
15/48 [========>.....................] - ETA: 9s - loss: 0.0650
16/48 [=========>....................] - ETA: 8s - loss: 0.0650
17/48 [=========>....................] - ETA: 8s - loss: 0.0650
18/48 [==========>...................] - ETA: 8s - loss: 0.0650
19/48 [==========>...................] - ETA: 7s - loss: 0.0650
20/48 [===========>..................] - ETA: 7s - loss: 0.0650
21/48 [============>.................] - ETA: 7s - loss: 0.0649
22/48 [============>.................] - ETA: 7s - loss: 0.0649
23/48 [=============>................] - ETA: 6s - loss: 0.0649
24/48 [==============>...............] - ETA: 6s - loss: 0.0648
25/48 [==============>...............] - ETA: 6s - loss: 0.0648
26/48 [===============>..............] - ETA: 6s - loss: 0.0647
27/48 [===============>..............] - ETA: 5s - loss: 0.0647
28/48 [================>.............] - ETA: 5s - loss: 0.0646
29/48 [=================>............] - ETA: 5s - loss: 0.0646
30/48 [=================>............] - ETA: 4s - loss: 0.0646
31/48 [==================>...........] - ETA: 4s - loss: 0.0646
32/48 [===================>..........] - ETA: 4s - loss: 0.0645
33/48 [===================>..........] - ETA: 4s - loss: 0.0645
34/48 [====================>.........] - ETA: 3s - loss: 0.0645
35/48 [====================>.........] - ETA: 3s - loss: 0.0644
36/48 [=====================>........] - ETA: 3s - loss: 0.0644
37/48 [======================>.......] - ETA: 3s - loss: 0.0643
38/48 [======================>.......] - ETA: 2s - loss: 0.0643
39/48 [=======================>......] - ETA: 2s - loss: 0.0642
40/48 [========================>.....] - ETA: 2s - loss: 0.0642
41/48 [========================>.....] - ETA: 1s - loss: 0.0641
42/48 [=========================>....] - ETA: 1s - loss: 0.0641
43/48 [=========================>....] - ETA: 1s - loss: 0.0641
44/48 [==========================>...] - ETA: 1s - loss: 0.0640
45/48 [===========================>..] - ETA: 0s - loss: 0.0640
46/48 [===========================>..] - ETA: 0s - loss: 0.0639
47/48 [============================>.] - ETA: 0s - loss: 0.0639
48/48 [==============================] - ETA: 0s - loss: 0.0638
48/48 [==============================] - 14s 294ms/step - loss: 0.0638 - val_loss: 0.0612
Epoch 5/20

 1/48 [..............................] - ETA: 13s - loss: 0.0611
 2/48 [>.............................] - ETA: 12s - loss: 0.0610
 3/48 [>.............................] - ETA: 12s - loss: 0.0611
 4/48 [=>............................] - ETA: 12s - loss: 0.0610
 5/48 [==>...........................] - ETA: 11s - loss: 0.0611
 6/48 [==>...........................] - ETA: 11s - loss: 0.0610
 7/48 [===>..........................] - ETA: 11s - loss: 0.0611
 8/48 [====>.........................] - ETA: 11s - loss: 0.0610
 9/48 [====>.........................] - ETA: 10s - loss: 0.0609
10/48 [=====>........................] - ETA: 10s - loss: 0.0609
11/48 [=====>........................] - ETA: 10s - loss: 0.0609
12/48 [======>.......................] - ETA: 9s - loss: 0.0608 
13/48 [=======>......................] - ETA: 9s - loss: 0.0608
14/48 [=======>......................] - ETA: 9s - loss: 0.0607
15/48 [========>.....................] - ETA: 9s - loss: 0.0607
16/48 [=========>....................] - ETA: 8s - loss: 0.0606
17/48 [=========>....................] - ETA: 8s - loss: 0.0605
18/48 [==========>...................] - ETA: 8s - loss: 0.0604
19/48 [==========>...................] - ETA: 7s - loss: 0.0604
20/48 [===========>..................] - ETA: 7s - loss: 0.0604
21/48 [============>.................] - ETA: 7s - loss: 0.0602
22/48 [============>.................] - ETA: 7s - loss: 0.0602
23/48 [=============>................] - ETA: 6s - loss: 0.0601
24/48 [==============>...............] - ETA: 6s - loss: 0.0601
25/48 [==============>...............] - ETA: 6s - loss: 0.0600
26/48 [===============>..............] - ETA: 6s - loss: 0.0600
27/48 [===============>..............] - ETA: 5s - loss: 0.0600
28/48 [================>.............] - ETA: 5s - loss: 0.0599
29/48 [=================>............] - ETA: 5s - loss: 0.0598
30/48 [=================>............] - ETA: 4s - loss: 0.0598
31/48 [==================>...........] - ETA: 4s - loss: 0.0597
32/48 [===================>..........] - ETA: 4s - loss: 0.0597
33/48 [===================>..........] - ETA: 4s - loss: 0.0596
34/48 [====================>.........] - ETA: 3s - loss: 0.0596
35/48 [====================>.........] - ETA: 3s - loss: 0.0596
36/48 [=====================>........] - ETA: 3s - loss: 0.0595
37/48 [======================>.......] - ETA: 3s - loss: 0.0595
38/48 [======================>.......] - ETA: 2s - loss: 0.0594
39/48 [=======================>......] - ETA: 2s - loss: 0.0594
40/48 [========================>.....] - ETA: 2s - loss: 0.0593
41/48 [========================>.....] - ETA: 1s - loss: 0.0593
42/48 [=========================>....] - ETA: 1s - loss: 0.0592
43/48 [=========================>....] - ETA: 1s - loss: 0.0592
44/48 [==========================>...] - ETA: 1s - loss: 0.0592
45/48 [===========================>..] - ETA: 0s - loss: 0.0592
46/48 [===========================>..] - ETA: 0s - loss: 0.0592
47/48 [============================>.] - ETA: 0s - loss: 0.0591
48/48 [==============================] - ETA: 0s - loss: 0.0591
48/48 [==============================] - 14s 292ms/step - loss: 0.0591 - val_loss: 0.0566
Epoch 6/20

 1/48 [..............................] - ETA: 12s - loss: 0.0572
 2/48 [>.............................] - ETA: 12s - loss: 0.0568
 3/48 [>.............................] - ETA: 12s - loss: 0.0568
 4/48 [=>............................] - ETA: 12s - loss: 0.0569
 5/48 [==>...........................] - ETA: 11s - loss: 0.0569
 6/48 [==>...........................] - ETA: 11s - loss: 0.0567
 7/48 [===>..........................] - ETA: 11s - loss: 0.0567
 8/48 [====>.........................] - ETA: 11s - loss: 0.0567
 9/48 [====>.........................] - ETA: 10s - loss: 0.0568
10/48 [=====>........................] - ETA: 10s - loss: 0.0569
11/48 [=====>........................] - ETA: 10s - loss: 0.0570
12/48 [======>.......................] - ETA: 9s - loss: 0.0571 
13/48 [=======>......................] - ETA: 9s - loss: 0.0571
14/48 [=======>......................] - ETA: 9s - loss: 0.0570
15/48 [========>.....................] - ETA: 9s - loss: 0.0569
16/48 [=========>....................] - ETA: 8s - loss: 0.0568
17/48 [=========>....................] - ETA: 8s - loss: 0.0567
18/48 [==========>...................] - ETA: 8s - loss: 0.0567
19/48 [==========>...................] - ETA: 7s - loss: 0.0566
20/48 [===========>..................] - ETA: 7s - loss: 0.0565
21/48 [============>.................] - ETA: 7s - loss: 0.0566
22/48 [============>.................] - ETA: 7s - loss: 0.0566
23/48 [=============>................] - ETA: 6s - loss: 0.0566
24/48 [==============>...............] - ETA: 6s - loss: 0.0566
25/48 [==============>...............] - ETA: 6s - loss: 0.0565
26/48 [===============>..............] - ETA: 6s - loss: 0.0565
27/48 [===============>..............] - ETA: 5s - loss: 0.0564
28/48 [================>.............] - ETA: 5s - loss: 0.0564
29/48 [=================>............] - ETA: 5s - loss: 0.0563
30/48 [=================>............] - ETA: 4s - loss: 0.0563
31/48 [==================>...........] - ETA: 4s - loss: 0.0563
32/48 [===================>..........] - ETA: 4s - loss: 0.0563
33/48 [===================>..........] - ETA: 4s - loss: 0.0563
34/48 [====================>.........] - ETA: 3s - loss: 0.0562
35/48 [====================>.........] - ETA: 3s - loss: 0.0562
36/48 [=====================>........] - ETA: 3s - loss: 0.0562
37/48 [======================>.......] - ETA: 3s - loss: 0.0562
38/48 [======================>.......] - ETA: 2s - loss: 0.0562
39/48 [=======================>......] - ETA: 2s - loss: 0.0561
40/48 [========================>.....] - ETA: 2s - loss: 0.0561
41/48 [========================>.....] - ETA: 1s - loss: 0.0562
42/48 [=========================>....] - ETA: 1s - loss: 0.0561
43/48 [=========================>....] - ETA: 1s - loss: 0.0562
44/48 [==========================>...] - ETA: 1s - loss: 0.0561
45/48 [===========================>..] - ETA: 0s - loss: 0.0561
46/48 [===========================>..] - ETA: 0s - loss: 0.0560
47/48 [============================>.] - ETA: 0s - loss: 0.0560
48/48 [==============================] - ETA: 0s - loss: 0.0560
48/48 [==============================] - 14s 292ms/step - loss: 0.0560 - val_loss: 0.0541
Epoch 7/20

 1/48 [..............................] - ETA: 12s - loss: 0.0543
 2/48 [>.............................] - ETA: 12s - loss: 0.0547
 3/48 [>.............................] - ETA: 12s - loss: 0.0548
 4/48 [=>............................] - ETA: 12s - loss: 0.0548
 5/48 [==>...........................] - ETA: 11s - loss: 0.0549
 6/48 [==>...........................] - ETA: 11s - loss: 0.0550
 7/48 [===>..........................] - ETA: 11s - loss: 0.0550
 8/48 [====>.........................] - ETA: 11s - loss: 0.0549
 9/48 [====>.........................] - ETA: 10s - loss: 0.0549
10/48 [=====>........................] - ETA: 10s - loss: 0.0547
11/48 [=====>........................] - ETA: 10s - loss: 0.0546
12/48 [======>.......................] - ETA: 9s - loss: 0.0545 
13/48 [=======>......................] - ETA: 9s - loss: 0.0545
14/48 [=======>......................] - ETA: 9s - loss: 0.0544
15/48 [========>.....................] - ETA: 9s - loss: 0.0545
16/48 [=========>....................] - ETA: 8s - loss: 0.0545
17/48 [=========>....................] - ETA: 8s - loss: 0.0545
18/48 [==========>...................] - ETA: 8s - loss: 0.0545
19/48 [==========>...................] - ETA: 7s - loss: 0.0545
20/48 [===========>..................] - ETA: 7s - loss: 0.0545
21/48 [============>.................] - ETA: 7s - loss: 0.0544
22/48 [============>.................] - ETA: 7s - loss: 0.0544
23/48 [=============>................] - ETA: 6s - loss: 0.0543
24/48 [==============>...............] - ETA: 6s - loss: 0.0542
25/48 [==============>...............] - ETA: 6s - loss: 0.0542
26/48 [===============>..............] - ETA: 6s - loss: 0.0542
27/48 [===============>..............] - ETA: 5s - loss: 0.0542
28/48 [================>.............] - ETA: 5s - loss: 0.0542
29/48 [=================>............] - ETA: 5s - loss: 0.0541
30/48 [=================>............] - ETA: 4s - loss: 0.0541
31/48 [==================>...........] - ETA: 4s - loss: 0.0541
32/48 [===================>..........] - ETA: 4s - loss: 0.0540
33/48 [===================>..........] - ETA: 4s - loss: 0.0540
34/48 [====================>.........] - ETA: 3s - loss: 0.0541
35/48 [====================>.........] - ETA: 3s - loss: 0.0541
36/48 [=====================>........] - ETA: 3s - loss: 0.0541
37/48 [======================>.......] - ETA: 3s - loss: 0.0540
38/48 [======================>.......] - ETA: 2s - loss: 0.0540
39/48 [=======================>......] - ETA: 2s - loss: 0.0540
40/48 [========================>.....] - ETA: 2s - loss: 0.0539
41/48 [========================>.....] - ETA: 1s - loss: 0.0539
42/48 [=========================>....] - ETA: 1s - loss: 0.0539
43/48 [=========================>....] - ETA: 1s - loss: 0.0539
44/48 [==========================>...] - ETA: 1s - loss: 0.0539
45/48 [===========================>..] - ETA: 0s - loss: 0.0538
46/48 [===========================>..] - ETA: 0s - loss: 0.0538
47/48 [============================>.] - ETA: 0s - loss: 0.0538
48/48 [==============================] - ETA: 0s - loss: 0.0538
48/48 [==============================] - 14s 293ms/step - loss: 0.0538 - val_loss: 0.0525
Epoch 8/20

 1/48 [..............................] - ETA: 13s - loss: 0.0528
 2/48 [>.............................] - ETA: 12s - loss: 0.0527
 3/48 [>.............................] - ETA: 12s - loss: 0.0527
 4/48 [=>............................] - ETA: 12s - loss: 0.0527
 5/48 [==>...........................] - ETA: 11s - loss: 0.0527
 6/48 [==>...........................] - ETA: 11s - loss: 0.0526
 7/48 [===>..........................] - ETA: 11s - loss: 0.0526
 8/48 [====>.........................] - ETA: 11s - loss: 0.0526
 9/48 [====>.........................] - ETA: 10s - loss: 0.0526
10/48 [=====>........................] - ETA: 10s - loss: 0.0526
11/48 [=====>........................] - ETA: 10s - loss: 0.0526
12/48 [======>.......................] - ETA: 10s - loss: 0.0526
13/48 [=======>......................] - ETA: 9s - loss: 0.0524 
14/48 [=======>......................] - ETA: 9s - loss: 0.0525
15/48 [========>.....................] - ETA: 9s - loss: 0.0524
16/48 [=========>....................] - ETA: 8s - loss: 0.0524
17/48 [=========>....................] - ETA: 8s - loss: 0.0524
18/48 [==========>...................] - ETA: 8s - loss: 0.0523
19/48 [==========>...................] - ETA: 8s - loss: 0.0523
20/48 [===========>..................] - ETA: 7s - loss: 0.0523
21/48 [============>.................] - ETA: 7s - loss: 0.0523
22/48 [============>.................] - ETA: 7s - loss: 0.0522
23/48 [=============>................] - ETA: 6s - loss: 0.0521
24/48 [==============>...............] - ETA: 6s - loss: 0.0522
25/48 [==============>...............] - ETA: 6s - loss: 0.0522
26/48 [===============>..............] - ETA: 6s - loss: 0.0523
27/48 [===============>..............] - ETA: 5s - loss: 0.0523
28/48 [================>.............] - ETA: 5s - loss: 0.0523
29/48 [=================>............] - ETA: 5s - loss: 0.0522
30/48 [=================>............] - ETA: 4s - loss: 0.0522
31/48 [==================>...........] - ETA: 4s - loss: 0.0521
32/48 [===================>..........] - ETA: 4s - loss: 0.0521
33/48 [===================>..........] - ETA: 4s - loss: 0.0520
34/48 [====================>.........] - ETA: 3s - loss: 0.0520
35/48 [====================>.........] - ETA: 3s - loss: 0.0520
36/48 [=====================>........] - ETA: 3s - loss: 0.0520
37/48 [======================>.......] - ETA: 3s - loss: 0.0519
38/48 [======================>.......] - ETA: 2s - loss: 0.0519
39/48 [=======================>......] - ETA: 2s - loss: 0.0519
40/48 [========================>.....] - ETA: 2s - loss: 0.0519
41/48 [========================>.....] - ETA: 1s - loss: 0.0519
42/48 [=========================>....] - ETA: 1s - loss: 0.0520
43/48 [=========================>....] - ETA: 1s - loss: 0.0520
44/48 [==========================>...] - ETA: 1s - loss: 0.0519
45/48 [===========================>..] - ETA: 0s - loss: 0.0519
46/48 [===========================>..] - ETA: 0s - loss: 0.0519
47/48 [============================>.] - ETA: 0s - loss: 0.0519
48/48 [==============================] - ETA: 0s - loss: 0.0518
48/48 [==============================] - 14s 294ms/step - loss: 0.0518 - val_loss: 0.0508
Epoch 9/20

 1/48 [..............................] - ETA: 13s - loss: 0.0511
 2/48 [>.............................] - ETA: 12s - loss: 0.0513
 3/48 [>.............................] - ETA: 12s - loss: 0.0511
 4/48 [=>............................] - ETA: 12s - loss: 0.0511
 5/48 [==>...........................] - ETA: 11s - loss: 0.0511
 6/48 [==>...........................] - ETA: 11s - loss: 0.0511
 7/48 [===>..........................] - ETA: 11s - loss: 0.0510
 8/48 [====>.........................] - ETA: 11s - loss: 0.0511
 9/48 [====>.........................] - ETA: 10s - loss: 0.0511
10/48 [=====>........................] - ETA: 10s - loss: 0.0510
11/48 [=====>........................] - ETA: 10s - loss: 0.0510
12/48 [======>.......................] - ETA: 9s - loss: 0.0509 
13/48 [=======>......................] - ETA: 9s - loss: 0.0509
14/48 [=======>......................] - ETA: 9s - loss: 0.0508
15/48 [========>.....................] - ETA: 9s - loss: 0.0508
16/48 [=========>....................] - ETA: 8s - loss: 0.0508
17/48 [=========>....................] - ETA: 8s - loss: 0.0507
18/48 [==========>...................] - ETA: 8s - loss: 0.0507
19/48 [==========>...................] - ETA: 7s - loss: 0.0508
20/48 [===========>..................] - ETA: 7s - loss: 0.0508
21/48 [============>.................] - ETA: 7s - loss: 0.0509
22/48 [============>.................] - ETA: 7s - loss: 0.0509
23/48 [=============>................] - ETA: 6s - loss: 0.0509
24/48 [==============>...............] - ETA: 6s - loss: 0.0509
25/48 [==============>...............] - ETA: 6s - loss: 0.0508
26/48 [===============>..............] - ETA: 6s - loss: 0.0508
27/48 [===============>..............] - ETA: 5s - loss: 0.0508
28/48 [================>.............] - ETA: 5s - loss: 0.0508
29/48 [=================>............] - ETA: 5s - loss: 0.0508
30/48 [=================>............] - ETA: 4s - loss: 0.0507
31/48 [==================>...........] - ETA: 4s - loss: 0.0507
32/48 [===================>..........] - ETA: 4s - loss: 0.0507
33/48 [===================>..........] - ETA: 4s - loss: 0.0506
34/48 [====================>.........] - ETA: 3s - loss: 0.0506
35/48 [====================>.........] - ETA: 3s - loss: 0.0506
36/48 [=====================>........] - ETA: 3s - loss: 0.0506
37/48 [======================>.......] - ETA: 3s - loss: 0.0506
38/48 [======================>.......] - ETA: 2s - loss: 0.0506
39/48 [=======================>......] - ETA: 2s - loss: 0.0506
40/48 [========================>.....] - ETA: 2s - loss: 0.0506
41/48 [========================>.....] - ETA: 1s - loss: 0.0506
42/48 [=========================>....] - ETA: 1s - loss: 0.0506
43/48 [=========================>....] - ETA: 1s - loss: 0.0506
44/48 [==========================>...] - ETA: 1s - loss: 0.0506
45/48 [===========================>..] - ETA: 0s - loss: 0.0505
46/48 [===========================>..] - ETA: 0s - loss: 0.0505
47/48 [============================>.] - ETA: 0s - loss: 0.0505
48/48 [==============================] - ETA: 0s - loss: 0.0505
48/48 [==============================] - 14s 293ms/step - loss: 0.0505 - val_loss: 0.0502
Epoch 10/20

 1/48 [..............................] - ETA: 12s - loss: 0.0503
 2/48 [>.............................] - ETA: 12s - loss: 0.0500
